cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiBlob.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiFile.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/main.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/AFItemView.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/ASIInputStream.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/Reachability.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/AudioStreamer.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/KrollBridge.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/KrollCallback.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/KrollContext.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/KrollMethod.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/KrollObject.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/KrollTimer.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/YahooModule.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/XHRBridge.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/WebFont.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/UIModule.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiViewProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiViewController.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUtils.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWindow.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIView.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUITextField.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUITextArea.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUITableView.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUITabController.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUISwitch.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUISlider.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUILabel.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
